"user_id","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19"
166,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
26,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
41,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
286,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
108,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
479,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
483,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
355,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
297,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
88,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
308,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
452,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
262,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
225,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
247,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
223,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
421,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
109,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
441,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
454,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
60,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
337,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
136,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
176,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
234,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
370,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
245,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
482,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
267,22,35,37,60,76,72,65,66,80,19,58,49,40,147,7,104,21,11,136,142
